energy_id,power_plant_id,datetime,energy_generated,unit_of_measurement
EN-20250310-002,TSPP2,3/10/2025 0:00,89.48,mwh
EN-20250311-002,TSPP2,3/11/2025 0:00,99.1,mwh
EN-20250312-002,TSPP2,3/12/2025 0:00,92.18,mwh
EN-20250313-002,TSPP2,3/13/2025 0:00,97.97,mwh
EN-20250314-002,TSPP2,3/14/2025 0:00,110.46,mwh
EN-20250315-002,TSPP2,3/15/2025 0:00,109.91,mwh
EN-20250316-002,TSPP2,3/16/2025 0:00,90.82,mwh
EN-20250317-002,TSPP2,3/17/2025 0:00,100.59,mwh
EN-20250318-002,TSPP2,3/18/2025 0:00,97.15,mwh
EN-20250319-002,TSPP2,3/19/2025 0:00,104.32,mwh
EN-20250320-002,TSPP2,3/20/2025 0:00,85.11,mwh
EN-20250321-002,TSPP2,3/21/2025 0:00,97.64,mwh
EN-20250322-002,TSPP2,3/22/2025 0:00,82.57,mwh
EN-20250323-002,TSPP2,3/23/2025 0:00,88.06,mwh
EN-20250324-002,TSPP2,3/24/2025 0:00,81.42,mwh
EN-20250325-002,TSPP2,3/25/2025 0:00,80.53,mwh
EN-20250326-002,TSPP2,3/26/2025 0:00,96.91,mwh
EN-20250327-002,TSPP2,3/27/2025 0:00,78.68,mwh
EN-20250328-002,TSPP2,3/28/2025 0:00,83.11,mwh
EN-20250329-002,TSPP2,3/29/2025 0:00,65.94,mwh
EN-20250330-002,TSPP2,3/30/2025 0:00,88.95,mwh
EN-20250331-002,TSPP2,3/31/2025 0:00,99.56,mwh
EN-20250401-002,TSPP2,4/1/2025 0:00,71.67,mwh
EN-20250402-002,TSPP2,4/2/2025 0:00,81.46,mwh
EN-20250403-002,TSPP2,4/3/2025 0:00,87.9,mwh
EN-20250404-002,TSPP2,4/4/2025 0:00,80.2,mwh
EN-20250405-002,TSPP2,4/5/2025 0:00,,mwh
EN-20250406-002,TSPP2,4/6/2025 0:00,93.52,mwh
EN-20250407-002,TSPP2,4/7/2025 0:00,100.11,mwh
EN-20250408-002,TSPP2,4/8/2025 0:00,86.21,mwh
EN-20250409-002,TSPP2,4/9/2025 0:00,90.28,mwh
EN-20250410-002,TSPP2,4/10/2025 0:00,91.91,mwh
EN-20250411-002,TSPP2,4/11/2025 0:00,93.58,mwh
EN-20250412-002,TSPP2,4/12/2025 0:00,93.81,mwh
EN-20250413-002,TSPP2,4/13/2025 0:00,81.53,mwh
EN-20250414-002,TSPP2,4/14/2025 0:00,76.71,mwh
EN-20250415-002,TSPP2,4/15/2025 0:00,95.49,mwh
EN-20250416-002,TSPP2,4/16/2025 0:00,72.1,mwh
EN-20250417-002,TSPP2,4/17/2025 0:00,94.25,mwh
EN-20250418-002,TSPP2,4/18/2025 0:00,107.39,mwh
EN-20250419-002,TSPP2,4/19/2025 0:00,102.12,mwh
EN-20250420-002,TSPP2,4/20/2025 0:00,108.33,mwh
EN-20250421-002,TSPP2,4/21/2025 0:00,105.98,mwh
EN-20250422-002,TSPP2,4/22/2025 0:00,104.36,mwh
EN-20250423-002,TSPP2,4/23/2025 0:00,82.14,mwh
EN-20250424-002,TSPP2,4/24/2025 0:00,81.5,mwh
EN-20250425-002,TSPP2,4/25/2025 0:00,101.96,mwh
EN-20250426-002,TSPP2,4/26/2025 0:00,0,mwh
EN-20250427-002,TSPP2,4/27/2025 0:00,106.89,mwh
EN-20250428-002,TSPP2,4/28/2025 0:00,97.88,mwh
EN-20250429-002,TSPP2,4/29/2025 0:00,106.02,mwh
EN-20250430-002,TSPP2,4/30/2025 0:00,95.14,mwh
EN-20250501-002,TSPP2,5/1/2025 0:00,96.82,mwh
EN-20250502-002,TSPP2,5/2/2025 0:00,108.95,mwh
EN-20250503-002,TSPP2,5/3/2025 0:00,98.02,mwh
EN-20250504-002,TSPP2,5/4/2025 0:00,64.6,mwh
EN-20250505-002,TSPP2,5/5/2025 0:00,73.36,mwh
EN-20250506-002,TSPP2,5/6/2025 0:00,88.64,mwh
EN-20250507-002,TSPP2,5/7/2025 0:00,85.4,mwh
EN-20250508-002,TSPP2,5/8/2025 0:00,88.06,mwh
EN-20250509-002,TSPP2,5/9/2025 0:00,84.65,mwh
EN-20250510-002,TSPP2,5/10/2025 0:00,90.91,mwh
EN-20250511-002,TSPP2,5/11/2025 0:00,93.75,mwh
EN-20250512-002,TSPP2,5/12/2025 0:00,100.13,mwh
EN-20250513-002,TSPP2,5/13/2025 0:00,76.5,mwh
EN-20250514-002,TSPP2,5/14/2025 0:00,0,mwh
EN-20250101-003,SJSPP,1/1/2025 0:00,62.59,mwh
EN-20250102-003,SJSPP,1/2/2025 0:00,53.71,mwh
EN-20250103-003,SJSPP,1/3/2025 0:00,46.68,mwh
EN-20250104-003,SJSPP,1/4/2025 0:00,55.89,mwh
EN-20250105-003,SJSPP,1/5/2025 0:00,51.96,mwh
EN-20250106-003,SJSPP,1/6/2025 0:00,88.47,mwh
EN-20250107-003,SJSPP,1/7/2025 0:00,71.97,mwh
EN-20250108-003,SJSPP,1/8/2025 0:00,92.12,mwh
EN-20250109-003,SJSPP,1/9/2025 0:00,72.58,mwh
EN-20250110-003,SJSPP,1/10/2025 0:00,94.99,mwh
EN-20250111-003,SJSPP,1/11/2025 0:00,82.82,mwh
EN-20250112-003,SJSPP,1/12/2025 0:00,87.04,mwh
EN-20250113-003,SJSPP,1/13/2025 0:00,66.5,mwh
EN-20250114-003,SJSPP,1/14/2025 0:00,58.59,mwh
EN-20250115-003,SJSPP,1/15/2025 0:00,57.5,mwh
EN-20250116-003,SJSPP,1/16/2025 0:00,102.61,mwh
EN-20250117-003,SJSPP,1/17/2025 0:00,99.21,mwh
EN-20250118-003,SJSPP,1/18/2025 0:00,92.98,mwh
EN-20250119-003,SJSPP,1/19/2025 0:00,94.19,mwh
EN-20250120-003,SJSPP,1/20/2025 0:00,34.46,mwh
EN-20250121-003,SJSPP,1/21/2025 0:00,102.01,mwh
EN-20250122-003,SJSPP,1/22/2025 0:00,103.6,mwh
EN-20250123-003,SJSPP,1/23/2025 0:00,100.05,mwh
EN-20250124-003,SJSPP,1/24/2025 0:00,99.73,mwh
EN-20250125-003,SJSPP,1/25/2025 0:00,99.36,mwh
EN-20250126-003,SJSPP,1/26/2025 0:00,104.53,mwh
EN-20250127-003,SJSPP,1/27/2025 0:00,91.48,mwh
EN-20250128-003,SJSPP,1/28/2025 0:00,80.56,mwh
EN-20250129-003,SJSPP,1/29/2025 0:00,105.43,mwh
EN-20250130-003,SJSPP,1/30/2025 0:00,82.81,mwh
EN-20250131-003,SJSPP,1/31/2025 0:00,68.49,mwh
EN-20250201-003,SJSPP,2/1/2025 0:00,101.66,mwh
EN-20250202-003,SJSPP,2/2/2025 0:00,103.74,mwh
EN-20250203-003,SJSPP,2/3/2025 0:00,97.91,mwh
EN-20250204-003,SJSPP,2/4/2025 0:00,92.79,mwh
EN-20250205-003,SJSPP,2/5/2025 0:00,97.54,mwh
EN-20250206-003,SJSPP,2/6/2025 0:00,90.68,mwh
EN-20250207-003,SJSPP,2/7/2025 0:00,62.85,mwh
EN-20250208-003,SJSPP,2/8/2025 0:00,65.43,mwh
EN-20250209-003,SJSPP,2/9/2025 0:00,84.36,mwh
EN-20250210-003,SJSPP,2/10/2025 0:00,72.08,mwh
EN-20250211-003,SJSPP,2/11/2025 0:00,58.8,mwh
EN-20250212-003,SJSPP,2/12/2025 0:00,88.02,mwh
EN-20250213-003,SJSPP,2/13/2025 0:00,51.89,mwh
EN-20250214-003,SJSPP,2/14/2025 0:00,75.43,mwh
EN-20250215-003,SJSPP,2/15/2025 0:00,99.74,mwh
EN-20250216-003,SJSPP,2/16/2025 0:00,100.24,mwh
EN-20250217-003,SJSPP,2/17/2025 0:00,103.53,mwh
EN-20250218-003,SJSPP,2/18/2025 0:00,78.56,mwh
EN-20250219-003,SJSPP,2/19/2025 0:00,84.03,mwh
EN-20250220-003,SJSPP,2/20/2025 0:00,86.23,mwh
EN-20250221-003,SJSPP,2/21/2025 0:00,73.16,mwh
EN-20250222-003,SJSPP,2/22/2025 0:00,97.66,mwh
EN-20250223-003,SJSPP,2/23/2025 0:00,107.02,mwh
EN-20250224-003,SJSPP,2/24/2025 0:00,98.58,mwh
EN-20250225-003,SJSPP,2/25/2025 0:00,100.93,mwh
EN-20250226-003,SJSPP,2/26/2025 0:00,85.83,mwh
EN-20250227-003,SJSPP,2/27/2025 0:00,111.66,mwh
EN-20250228-003,SJSPP,2/28/2025 0:00,111.61,mwh
EN-20250301-003,SJSPP,3/1/2025 0:00,110.98,mwh
EN-20250302-003,SJSPP,3/2/2025 0:00,110.87,mwh
EN-20250303-003,SJSPP,3/3/2025 0:00,102.3,mwh
EN-20250304-003,SJSPP,3/4/2025 0:00,87.76,mwh
EN-20250305-003,SJSPP,3/5/2025 0:00,105.45,mwh
EN-20250306-003,SJSPP,3/6/2025 0:00,92.29,mwh
EN-20250307-003,SJSPP,3/7/2025 0:00,98.83,mwh
EN-20250308-003,SJSPP,3/8/2025 0:00,67.65,mwh
EN-20250309-003,SJSPP,3/9/2025 0:00,75.61,mwh
EN-20250310-003,SJSPP,3/10/2025 0:00,88.91,mwh
EN-20250311-003,SJSPP,3/11/2025 0:00,110.68,mwh
EN-20250312-003,SJSPP,3/12/2025 0:00,109.7,mwh
EN-20250313-003,SJSPP,3/13/2025 0:00,114.4,mwh
EN-20250314-003,SJSPP,3/14/2025 0:00,115.04,mwh
EN-20250315-003,SJSPP,3/15/2025 0:00,112.8,mwh
EN-20250316-003,SJSPP,3/16/2025 0:00,99.83,mwh
EN-20250317-003,SJSPP,3/17/2025 0:00,104.15,mwh
EN-20250318-003,SJSPP,3/18/2025 0:00,85.26,mwh
EN-20250319-003,SJSPP,3/19/2025 0:00,103.68,mwh
EN-20250320-003,SJSPP,3/20/2025 0:00,107.01,mwh
EN-20250321-003,SJSPP,3/21/2025 0:00,110.04,mwh
EN-20250322-003,SJSPP,3/22/2025 0:00,88.4,mwh
EN-20250323-003,SJSPP,3/23/2025 0:00,100.92,mwh
EN-20250324-003,SJSPP,3/24/2025 0:00,99.55,mwh
EN-20250325-003,SJSPP,3/25/2025 0:00,103.7,mwh
EN-20250326-003,SJSPP,3/26/2025 0:00,111.57,mwh
EN-20250327-003,SJSPP,3/27/2025 0:00,78.28,mwh
EN-20250328-003,SJSPP,3/28/2025 0:00,91.47,mwh
EN-20250329-003,SJSPP,3/29/2025 0:00,80.72,mwh
EN-20250330-003,SJSPP,3/30/2025 0:00,95.47,mwh
EN-20250331-003,SJSPP,3/31/2025 0:00,98.9,mwh
EN-20250401-003,SJSPP,4/1/2025 0:00,60.44,mwh
EN-20250402-003,SJSPP,4/2/2025 0:00,81.46,mwh
EN-20250403-003,SJSPP,4/3/2025 0:00,99.21,mwh
EN-20250404-003,SJSPP,4/4/2025 0:00,114.42,mwh
EN-20250405-003,SJSPP,4/5/2025 0:00,85.98,mwh
EN-20250406-003,SJSPP,4/6/2025 0:00,89.76,mwh
EN-20250407-003,SJSPP,4/7/2025 0:00,113.25,mwh
EN-20250408-003,SJSPP,4/8/2025 0:00,70.27,mwh
EN-20250409-003,SJSPP,4/9/2025 0:00,102.27,mwh
EN-20250410-003,SJSPP,4/10/2025 0:00,103.52,mwh
EN-20250411-003,SJSPP,4/11/2025 0:00,101.47,mwh
EN-20250412-003,SJSPP,4/12/2025 0:00,111.92,mwh
EN-20250413-003,SJSPP,4/13/2025 0:00,93.83,mwh
EN-20250414-003,SJSPP,4/14/2025 0:00,84.56,mwh
EN-20250415-003,SJSPP,4/15/2025 0:00,102.16,mwh
EN-20250416-003,SJSPP,4/16/2025 0:00,86.48,mwh
EN-20250417-003,SJSPP,4/17/2025 0:00,113.41,mwh
EN-20250418-003,SJSPP,4/18/2025 0:00,114.32,mwh
EN-20250419-003,SJSPP,4/19/2025 0:00,109.76,mwh
EN-20250420-003,SJSPP,4/20/2025 0:00,114.09,mwh
EN-20250421-003,SJSPP,4/21/2025 0:00,110.16,mwh
EN-20250422-003,SJSPP,4/22/2025 0:00,111.08,mwh
EN-20250423-003,SJSPP,4/23/2025 0:00,97.42,mwh
EN-20250424-003,SJSPP,4/24/2025 0:00,108.58,mwh
EN-20250425-003,SJSPP,4/25/2025 0:00,106.07,mwh
EN-20250426-003,SJSPP,4/26/2025 0:00,115.82,mwh
EN-20250427-003,SJSPP,4/27/2025 0:00,116.39,mwh
EN-20250428-003,SJSPP,4/28/2025 0:00,114.53,mwh
EN-20250429-003,SJSPP,4/29/2025 0:00,110.42,mwh
EN-20250430-003,SJSPP,4/30/2025 0:00,111.89,mwh
EN-20250501-003,SJSPP,5/1/2025 0:00,104.51,mwh
EN-20250502-003,SJSPP,5/2/2025 0:00,96.03,mwh
EN-20250503-003,SJSPP,5/3/2025 0:00,,mwh
EN-20250504-003,SJSPP,5/4/2025 0:00,78.61,mwh
EN-20250505-003,SJSPP,5/5/2025 0:00,97.81,mwh
EN-20250506-003,SJSPP,5/6/2025 0:00,90.73,mwh
EN-20250507-003,SJSPP,5/7/2025 0:00,86.23,mwh
EN-20250508-003,SJSPP,5/8/2025 0:00,72.76,mwh
EN-20250509-003,SJSPP,5/9/2025 0:00,57.03,mwh
EN-20250510-003,SJSPP,5/10/2025 0:00,73.16,mwh
EN-20250511-003,SJSPP,5/11/2025 0:00,103.71,mwh
EN-20250512-003,SJSPP,5/12/2025 0:00,108,mwh
EN-20250513-003,SJSPP,5/13/2025 0:00,81.78,mwh
EN-20250514-003,SJSPP,5/14/2025 0:00,99.5,mwh
EN-20250101-004,DSPP,1/1/2025 0:00,90.04,mwh
EN-20250102-004,DSPP,1/2/2025 0:00,85.48,mwh
EN-20250103-004,DSPP,1/3/2025 0:00,102.65,mwh
EN-20250104-004,DSPP,1/4/2025 0:00,98.79,mwh
EN-20250105-004,DSPP,1/5/2025 0:00,97.44,mwh
EN-20250106-004,DSPP,1/6/2025 0:00,67.22,mwh
EN-20250107-004,DSPP,1/7/2025 0:00,93.2,mwh
