ww_id,company_id,year,month,quarter,volume,unit_of _measurement
WW-MGI-2021-019,MGI,2021,July,,552.42,cubic meter
WW-MGI-2021-023,MGI,2021,November,,1876.96,cubic meter
WW-MGI-2021-024,MGI,2021,December,,3434.32,cubic meter
WW-MGI-2022-001,MGI,2022,January,,6558.96,cubic meter
WW-MGI-2022-002,MGI,2022,February,,8553.47,cubic meter
WW-MGI-2022-003,MGI,2022,March,,9064.81,cubic meter
WW-MGI-2022-004,MGI,2022,April,,7925.42,cubic meter
WW-MGI-2022-005,MGI,2022,May,,3506.62,cubic meter
WW-MGI-2022-006,MGI,2022,June,,6558.13,cubic meter
WW-MGI-2022-007,MGI,2022,July,,8420.8,cubic meter
WW-MGI-2022-008,MGI,2022,August,,16585.4,cubic meter
WW-MGI-2022-009,MGI,2022,September,,35814.49,cubic meter
WW-MGI-2022-010,MGI,2022,October,,4355.38,cubic meter
WW-MGI-2022-011,MGI,2022,November,,2375.81,cubic meter
WW-MGI-2022-012,MGI,2022,December,,2883.56,cubic meter
WW-MGI-2022-013,MGI,2022,January,,11226.9,cubic meter
WW-MGI-2022-014,MGI,2022,February,,7218.7,cubic meter
WW-MGI-2022-015,MGI,2022,March,,14140.9,cubic meter
WW-MGI-2022-016,MGI,2022,April,,10134.38,cubic meter
WW-MGI-2022-017,MGI,2022,May,,7333.65,cubic meter
WW-MGI-2022-018,MGI,2022,June,,12050.1,cubic meter
WW-MGI-2022-019,MGI,2022,July,,14602.42,cubic meter
WW-MGI-2022-020,MGI,2022,August,,20993.89,cubic meter
WW-MGI-2022-021,MGI,2022,September,,31829.72,cubic meter
WW-MGI-2022-022,MGI,2022,October,,4062.93,cubic meter
WW-MGI-2022-023,MGI,2022,November,,6816.36,cubic meter
WW-MGI-2022-024,MGI,2022,December,,2340.71,cubic meter
WW-MGI-2023-001,MGI,2023,January,,2659.07,cubic meter
WW-MGI-2023-002,MGI,2023,February,,3787.68,cubic meter
WW-MGI-2023-003,MGI,2023,March,,2170.27,cubic meter
WW-MGI-2023-004,MGI,2023,April,,2808.88,cubic meter
WW-MGI-2023-005,MGI,2023,May,,2953.81,cubic meter
WW-MGI-2023-006,MGI,2023,June,,4016.14,cubic meter
WW-MGI-2023-007,MGI,2023,July,,6463.98,cubic meter
WW-MGI-2023-008,MGI,2023,August,,7526.12,cubic meter
WW-MGI-2023-009,MGI,2023,September,,3229.6,cubic meter
WW-MGI-2023-010,MGI,2023,October,,12386.87,cubic meter
WW-MGI-2023-011,MGI,2023,November,,7060.38,cubic meter
WW-MGI-2023-012,MGI,2023,December,,4592.82,cubic meter
WW-MGI-2023-013,MGI,2023,January,,2055.27,cubic meter
WW-MGI-2023-014,MGI,2023,February,,1933.61,cubic meter
WW-MGI-2023-015,MGI,2023,March,,3246.5,cubic meter
WW-MGI-2023-016,MGI,2023,April,,2466.63,cubic meter
WW-MGI-2023-017,MGI,2023,May,,2164.14,cubic meter
WW-MGI-2023-018,MGI,2023,June,,2670.44,cubic meter
WW-MGI-2023-019,MGI,2023,July,,7842.48,cubic meter
WW-MGI-2023-020,MGI,2023,August,,13143.33,cubic meter
WW-MGI-2023-021,MGI,2023,September,,13095.45,cubic meter
WW-MGI-2023-022,MGI,2023,October,,5157.09,cubic meter
WW-MGI-2023-023,MGI,2023,November,,5800.16,cubic meter
WW-MGI-2023-024,MGI,2023,December,,10806.6,cubic meter
WW-MGI-2024-001,MGI,2024,January,,4845.77,cubic meter
WW-MGI-2024-002,MGI,2024,February,,3859.75,cubic meter
WW-MGI-2024-003,MGI,2024,March,,2484.64,cubic meter
WW-MGI-2024-004,MGI,2024,April,,3378.54,cubic meter
WW-MGI-2024-005,MGI,2024,May,,9293.43,cubic meter
WW-MGI-2024-006,MGI,2024,June,,6438.5,cubic meter
WW-MGI-2024-007,MGI,2024,July,,15332.94,cubic meter
WW-MGI-2024-008,MGI,2024,August,,5480.32,cubic meter
WW-MGI-2024-009,MGI,2024,September,,4464.95,cubic meter
WW-MGI-2024-010,MGI,2024,December,,1287,cubic meter
WW-MGI-2024-011,MGI,2024,January,,6440.71,cubic meter
WW-MGI-2024-012,MGI,2024,February,,10107.98,cubic meter
WW-MGI-2024-013,MGI,2024,March,,13682.92,cubic meter
WW-MGI-2024-014,MGI,2024,April,,11210.94,cubic meter
WW-MGI-2024-015,MGI,2024,May,,2329.92,cubic meter
WW-MGI-2024-016,MGI,2024,June,,10065.63,cubic meter
WW-MGI-2024-017,MGI,2024,July,,19722.19,cubic meter
WW-MGI-2024-018,MGI,2024,August,,8567.74,cubic meter
WW-MGI-2024-019,MGI,2024,September,,8965.14,cubic meter
WW-MGI-2024-020,MGI,2024,October,,6537.08,cubic meter
WW-MGI-2024-021,MGI,2024,November,,3580.88,cubic meter
WW-MGI-2024-022,MGI,2024,December,,4048.31,cubic meter
WW-MGI-2025-001,MGI,2025,January,,1639,cubic meter
WW-MGI-2025-002,MGI,2025,January,,1000.05,cubic meter
WW-PWEI-2018-001,PWEI,2018,,Q1,594,cubic meter
WW-PWEI-2018-002,PWEI,2018,,Q2,619,cubic meter
WW-PWEI-2018-003,PWEI,2018,,Q3,626,cubic meter
WW-PWEI-2018-004,PWEI,2018,,Q4,626,cubic meter
WW-PWEI-2019-001,PWEI,2019,,Q1,630,cubic meter
WW-PWEI-2019-002,PWEI,2019,,Q2,637,cubic meter
WW-PWEI-2019-003,PWEI,2019,,Q3,644,cubic meter
WW-PWEI-2019-004,PWEI,2019,,Q4,644,cubic meter
WW-PWEI-2020-001,PWEI,2020,,Q1,648,cubic meter
WW-PWEI-2020-002,PWEI,2020,,Q2,656,cubic meter
WW-PWEI-2020-003,PWEI,2020,,Q3,663,cubic meter
WW-PWEI-2020-004,PWEI,2020,,Q4,663,cubic meter
WW-PWEI-2021-001,PWEI,2021,,Q1,675,cubic meter
WW-PWEI-2021-002,PWEI,2021,,Q2,683,cubic meter
WW-PWEI-2021-003,PWEI,2021,,Q3,690,cubic meter
WW-PWEI-2021-004,PWEI,2021,,Q4,690,cubic meter
WW-PWEI-2022-001,PWEI,2022,,Q1,675,cubic meter
WW-PWEI-2022-002,PWEI,2022,,Q2,683,cubic meter
WW-PWEI-2022-003,PWEI,2022,,Q3,952,cubic meter
WW-PWEI-2022-004,PWEI,2022,,Q4,700,cubic meter
WW-PWEI-2023-001,PWEI,2023,,Q1,756,cubic meter
WW-PWEI-2023-002,PWEI,2023,,Q2,1313.13,cubic meter
WW-PWEI-2023-003,PWEI,2023,,Q3,684,cubic meter
WW-PWEI-2023-004,PWEI,2023,,Q4,992,cubic meter
WW-PWEI-2024-001,PWEI,2024,,Q1,692,cubic meter
WW-PWEI-2024-002,PWEI,2024,,Q2,704,cubic meter
WW-PWEI-2024-003,PWEI,2024,,Q3,697,cubic meter
WW-PWEI-2024-004,PWEI,2024,,Q4,705,cubic meter
WW-PWEI-2025-001,PWEI,2025,,Q1,682,cubic meter
