dc_id,company_id,cp_id,unit_of_measurement,consumption,date
DC-PSC-2024-045,PSC,CP-PSC-001,Liter,80,2024-03-25
DC-PSC-2024-046,PSC,CP-PSC-001,Liter,120,2024-03-28
DC-PSC-2024-047,PSC,CP-PSC-003,Liter,40.66,2024-03-01
DC-PSC-2024-048,PSC,CP-PSC-003,Liter,53.52,2024-03-06
DC-PSC-2024-049,PSC,CP-PSC-003,Liter,53.57,2024-03-13
DC-PSC-2024-050,PSC,CP-PSC-003,Liter,53.45,2024-03-19
DC-PSC-2024-051,PSC,CP-PSC-003,Liter,35.3,2024-03-21
DC-PSC-2024-052,PSC,CP-PSC-003,Liter,36.1,2024-03-22
DC-PSC-2024-053,PSC,CP-PSC-003,Liter,63.07,2024-03-26
DC-PSC-2024-054,PSC,CP-PSC-003,Liter,34.97,2024-03-27
DC-PSC-2024-055,PSC,CP-PSC-003,Liter,39.46,2024-03-28
DC-PSC-2024-056,PSC,CP-PSC-004,Liter,48.23,2024-03-04
DC-PSC-2024-057,PSC,CP-PSC-004,Liter,32.12,2024-03-06
DC-PSC-2024-058,PSC,CP-PSC-004,Liter,17.84,2024-03-09
DC-PSC-2024-059,PSC,CP-PSC-004,Liter,18.52,2024-03-10
DC-PSC-2024-060,PSC,CP-PSC-004,Liter,44.52,2024-03-08
DC-PSC-2024-061,PSC,CP-PSC-004,Liter,58.91,2024-03-13
DC-PSC-2024-062,PSC,CP-PSC-004,Liter,44.72,2024-03-15
DC-PSC-2024-063,PSC,CP-PSC-004,Liter,58.22,2024-03-18
DC-PSC-2024-064,PSC,CP-PSC-004,Liter,50.93,2024-03-22
DC-PSC-2024-065,PSC,CP-PSC-004,Liter,59.75,2024-03-26
DC-PSC-2024-066,PSC,CP-PSC-005,Liter,31.75,2024-03-11
DC-PSC-2024-067,PSC,CP-PSC-006,Liter,43.7,2024-03-06
DC-PSC-2024-068,PSC,CP-PSC-006,Liter,40.74,2024-03-18
DC-PSC-2024-069,PSC,CP-PSC-002,Liter,40,2024-03-07
DC-PSC-2024-070,PSC,CP-PSC-007,Liter,40,2024-03-13
DC-PSC-2024-071,PSC,CP-PSC-008,Liter,89.59,2024-03-12
DC-PSC-2024-072,PSC,CP-PSC-001,Liter,60,2024-04-03
DC-PSC-2024-073,PSC,CP-PSC-001,Liter,160,2024-04-08
DC-PSC-2024-074,PSC,CP-PSC-001,Liter,60,2024-04-12
DC-PSC-2024-075,PSC,CP-PSC-001,Liter,100,2024-04-17
DC-PSC-2024-076,PSC,CP-PSC-001,Liter,140,2024-04-29
DC-PSC-2024-077,PSC,CP-PSC-003,Liter,34.31,2024-04-03
DC-PSC-2024-078,PSC,CP-PSC-003,Liter,63.61,2024-04-05
DC-PSC-2024-079,PSC,CP-PSC-003,Liter,35.85,2024-04-12
DC-PSC-2024-080,PSC,CP-PSC-003,Liter,34.78,2024-04-17
DC-PSC-2024-081,PSC,CP-PSC-003,Liter,40.32,2024-04-18
DC-PSC-2024-082,PSC,CP-PSC-003,Liter,51.15,2024-04-23
DC-PSC-2024-083,PSC,CP-PSC-003,Liter,54.92,2024-04-26
DC-PSC-2024-084,PSC,CP-PSC-004,Liter,49.66,2024-04-03
DC-PSC-2024-085,PSC,CP-PSC-004,Liter,56.9,2024-04-05
DC-PSC-2024-086,PSC,CP-PSC-004,Liter,32.36,2024-04-08
DC-PSC-2024-087,PSC,CP-PSC-004,Liter,43.37,2024-04-16
DC-PSC-2024-088,PSC,CP-PSC-004,Liter,33.18,2024-04-18
DC-PSC-2024-089,PSC,CP-PSC-004,Liter,43.36,2024-04-24
DC-PSC-2024-090,PSC,CP-PSC-004,Liter,53,2024-04-25
DC-PSC-2024-091,PSC,CP-PSC-004,Liter,43.36,2024-04-26
DC-PSC-2024-092,PSC,CP-PSC-005,Liter,21.98,2024-04-12
DC-PSC-2024-093,PSC,CP-PSC-006,Liter,70.41,2024-04-17
DC-PSC-2024-094,PSC,CP-PSC-002,Liter,20,2024-04-03
DC-PSC-2024-095,PSC,CP-PSC-007,Liter,20,2024-04-08
DC-PSC-2024-096,PSC,CP-PSC-008,Liter,40,2024-04-08
DC-PSC-2024-097,PSC,CP-PSC-008,Liter,60,2024-04-12
DC-PSC-2024-098,PSC,CP-PSC-001,Liter,120,2024-05-03
DC-PSC-2024-099,PSC,CP-PSC-001,Liter,120,2024-05-08
DC-PSC-2024-100,PSC,CP-PSC-001,Liter,120,2024-05-13
DC-PSC-2024-101,PSC,CP-PSC-001,Liter,100,2024-05-16
DC-PSC-2024-102,PSC,CP-PSC-001,Liter,100,2024-05-21
DC-PSC-2024-103,PSC,CP-PSC-001,Liter,60,2024-05-23
DC-PSC-2024-104,PSC,CP-PSC-001,Liter,158.6,2024-05-29
DC-PSC-2024-105,PSC,CP-PSC-001,Liter,1.4,2024-05-29
DC-PSC-2024-106,PSC,CP-PSC-003,Liter,43.32,2024-05-08
DC-PSC-2024-107,PSC,CP-PSC-003,Liter,65.75,2024-05-20
DC-PSC-2024-108,PSC,CP-PSC-003,Liter,53.56,2024-05-21
DC-PSC-2024-109,PSC,CP-PSC-003,Liter,66.46,2024-05-29
DC-PSC-2024-110,PSC,CP-PSC-004,Liter,58.16,2024-05-01
DC-PSC-2024-111,PSC,CP-PSC-004,Liter,64.5,2024-05-03
DC-PSC-2024-112,PSC,CP-PSC-004,Liter,36.21,2024-05-07
DC-PSC-2024-113,PSC,CP-PSC-004,Liter,42.99,2024-05-09
DC-PSC-2024-114,PSC,CP-PSC-004,Liter,43.74,2024-05-14
DC-PSC-2024-115,PSC,CP-PSC-004,Liter,17.32,2024-05-20
DC-PSC-2024-116,PSC,CP-PSC-004,Liter,51.09,2024-05-28
DC-PSC-2024-117,PSC,CP-PSC-005,Liter,40,2024-05-21
DC-PSC-2024-118,PSC,CP-PSC-006,Liter,20,2024-05-29
DC-PSC-2024-119,PSC,CP-PSC-007,Liter,20,2024-05-23
DC-PSC-2024-120,PSC,CP-PSC-008,Liter,20,2024-05-03
DC-PSC-2024-121,PSC,CP-PSC-008,Liter,40,2024-05-08
DC-PSC-2024-122,PSC,CP-PSC-001,Liter,120,2024-06-03
DC-PSC-2024-123,PSC,CP-PSC-001,Liter,80,2024-06-10
DC-PSC-2024-124,PSC,CP-PSC-001,Liter,120,2024-06-11
DC-PSC-2024-125,PSC,CP-PSC-001,Liter,60,2024-06-14
DC-PSC-2024-126,PSC,CP-PSC-001,Liter,80,2024-06-19
DC-PSC-2024-127,PSC,CP-PSC-001,Liter,100,2024-06-25
DC-PSC-2024-128,PSC,CP-PSC-003,Liter,44.68,2024-06-07
DC-PSC-2024-129,PSC,CP-PSC-003,Liter,66.39,2024-06-19
DC-PSC-2024-130,PSC,CP-PSC-003,Liter,52.24,2024-06-25
DC-PSC-2024-131,PSC,CP-PSC-003,Liter,52.47,2024-06-27
DC-PSC-2024-132,PSC,CP-PSC-004,Liter,48.86,2024-06-03
DC-PSC-2024-133,PSC,CP-PSC-004,Liter,54.67,2024-06-06
DC-PSC-2024-134,PSC,CP-PSC-004,Liter,45.67,2024-06-13
DC-PSC-2024-135,PSC,CP-PSC-004,Liter,63.14,2024-06-24
DC-PSC-2024-136,PSC,CP-PSC-004,Liter,52.68,2024-06-26
DC-PSC-2024-137,PSC,CP-PSC-004,Liter,43.73,2024-06-27
DC-PSC-2024-138,PSC,CP-PSC-005,Liter,20,2024-06-10
DC-PSC-2024-139,PSC,CP-PSC-006,Liter,20,2024-06-04
DC-PSC-2024-140,PSC,CP-PSC-006,Liter,40,2024-06-11
DC-PSC-2024-141,PSC,CP-PSC-006,Liter,58.13,2024-06-14
DC-PSC-2024-142,PSC,CP-PSC-001,Liter,100,2024-07-01
DC-PSC-2024-143,PSC,CP-PSC-001,Liter,140,2024-07-09
DC-PSC-2024-144,PSC,CP-PSC-001,Liter,60,2024-07-12
DC-PSC-2024-145,PSC,CP-PSC-001,Liter,160,2024-07-18
DC-PSC-2024-146,PSC,CP-PSC-001,Liter,60,2024-07-23
DC-PSC-2024-147,PSC,CP-PSC-001,Liter,120,2024-07-30
DC-PSC-2024-148,PSC,CP-PSC-003,Liter,45.91,2024-07-01
DC-PSC-2024-149,PSC,CP-PSC-003,Liter,68.57,2024-07-09
DC-PSC-2024-150,PSC,CP-PSC-003,Liter,52.75,2024-07-12
DC-PSC-2024-151,PSC,CP-PSC-003,Liter,57.76,2024-07-18
DC-PSC-2024-152,PSC,CP-PSC-003,Liter,36.02,2024-07-23
DC-PSC-2024-153,PSC,CP-PSC-003,Liter,61.61,2024-07-30
DC-PSC-2024-154,PSC,CP-PSC-004,Liter,51.92,2024-07-11
DC-PSC-2024-155,PSC,CP-PSC-005,Liter,37.03,2024-07-09
DC-PSC-2024-156,PSC,CP-PSC-006,Liter,20,2024-07-09
DC-PSC-2024-157,PSC,CP-PSC-006,Liter,20,2024-07-18
DC-PSC-2024-158,PSC,CP-PSC-006,Liter,20,2024-07-30
DC-PSC-2024-159,PSC,CP-PSC-001,Liter,60,2024-08-02
DC-PSC-2024-160,PSC,CP-PSC-001,Liter,80,2024-08-06
DC-PSC-2024-161,PSC,CP-PSC-001,Liter,100,2024-08-09
DC-PSC-2024-162,PSC,CP-PSC-001,Liter,100,2024-08-14
DC-PSC-2024-163,PSC,CP-PSC-001,Liter,100,2024-08-20
DC-PSC-2024-164,PSC,CP-PSC-001,Liter,60,2024-08-22
DC-PSC-2024-165,PSC,CP-PSC-001,Liter,140,2024-08-29
DC-PSC-2024-166,PSC,CP-PSC-003,Liter,47.51,2024-08-02
DC-PSC-2024-167,PSC,CP-PSC-003,Liter,46.28,2024-08-15
DC-PSC-2024-168,PSC,CP-PSC-003,Liter,43.02,2024-08-20
DC-PSC-2024-169,PSC,CP-PSC-003,Liter,55.56,2024-08-21
DC-PSC-2024-170,PSC,CP-PSC-003,Liter,45.35,2024-08-22
DC-PSC-2024-171,PSC,CP-PSC-003,Liter,38.02,2024-08-28
DC-PSC-2024-172,PSC,CP-PSC-003,Liter,60.41,2024-08-29
DC-PSC-2024-173,PSC,CP-PSC-004,Liter,25,2024-08-13
DC-PSC-2024-174,PSC,CP-PSC-005,Liter,37.1,2024-08-07
DC-PSC-2024-175,PSC,CP-PSC-005,Liter,31.56,2024-08-09
DC-PSC-2024-176,PSC,CP-PSC-006,Liter,20,2024-08-02
DC-PSC-2024-177,PSC,CP-PSC-006,Liter,20,2024-08-06
DC-PSC-2024-178,PSC,CP-PSC-006,Liter,45.19,2024-08-14
DC-PSC-2024-179,PSC,CP-PSC-008,Liter,60,2024-08-20
DC-PSC-2024-180,PSC,CP-PSC-001,Liter,100,2024-09-03
DC-PSC-2024-181,PSC,CP-PSC-001,Liter,40,2024-09-09
DC-PSC-2024-182,PSC,CP-PSC-001,Liter,140,2024-09-13
DC-PSC-2024-183,PSC,CP-PSC-001,Liter,140,2024-09-17
DC-PSC-2024-184,PSC,CP-PSC-001,Liter,60,2024-09-20
DC-PSC-2024-185,PSC,CP-PSC-001,Liter,120,2024-09-24
DC-PSC-2024-186,PSC,CP-PSC-001,Liter,60,2024-09-27
DC-PSC-2024-187,PSC,CP-PSC-003,Liter,58.48,2024-09-02
DC-PSC-2024-188,PSC,CP-PSC-003,Liter,38.76,2024-09-06
DC-PSC-2024-189,PSC,CP-PSC-003,Liter,64.78,2024-09-13
DC-PSC-2024-190,PSC,CP-PSC-003,Liter,41.84,2024-09-17
DC-PSC-2024-191,PSC,CP-PSC-003,Liter,32.66,2024-09-20
DC-PSC-2024-192,PSC,CP-PSC-004,Liter,52.63,2024-09-02
DC-PSC-2024-193,PSC,CP-PSC-004,Liter,59.64,2024-09-10
DC-PSC-2024-194,PSC,CP-PSC-004,Liter,61.24,2024-09-24
DC-PSC-2024-195,PSC,CP-PSC-005,Liter,20,2024-09-09
DC-PSC-2024-196,PSC,CP-PSC-006,Liter,38.76,2024-09-03
DC-PSC-2024-197,PSC,CP-PSC-002,Liter,40,2024-09-13
DC-PSC-2024-198,PSC,CP-PSC-002,Liter,40,2024-09-14
DC-PSC-2024-199,PSC,CP-PSC-002,Liter,60,2024-09-17
DC-PSC-2024-200,PSC,CP-PSC-002,Liter,20,2024-09-24
DC-PSC-2024-201,PSC,CP-PSC-001,Liter,120,2024-10-02
DC-PSC-2024-202,PSC,CP-PSC-001,Liter,140,2024-10-08
DC-PSC-2024-203,PSC,CP-PSC-001,Liter,140,2024-10-11
DC-PSC-2024-204,PSC,CP-PSC-001,Liter,100,2024-10-16
DC-PSC-2024-205,PSC,CP-PSC-001,Liter,60,2024-10-18
DC-PSC-2024-206,PSC,CP-PSC-001,Liter,20,2024-10-23
DC-PSC-2024-207,PSC,CP-PSC-001,Liter,40,2024-10-28
DC-PSC-2024-208,PSC,CP-PSC-003,Liter,64.68,2024-10-05
DC-PSC-2024-209,PSC,CP-PSC-003,Liter,41.91,2024-10-11
DC-PSC-2024-210,PSC,CP-PSC-003,Liter,21.36,2024-10-19
DC-PSC-2024-211,PSC,CP-PSC-003,Liter,27.49,2024-10-19
DC-PSC-2024-212,PSC,CP-PSC-003,Liter,19.69,2024-10-23
DC-PSC-2024-213,PSC,CP-PSC-003,Liter,45.49,2024-10-25
DC-PSC-2024-214,PSC,CP-PSC-003,Liter,42.46,2024-10-25
DC-PSC-2024-215,PSC,CP-PSC-003,Liter,24.06,2024-10-28
DC-PSC-2024-216,PSC,CP-PSC-004,Liter,29.53,2024-10-02
DC-PSC-2024-217,PSC,CP-PSC-004,Liter,42.11,2024-10-08
DC-PSC-2024-218,PSC,CP-PSC-004,Liter,44.83,2024-10-14
DC-PSC-2024-219,PSC,CP-PSC-004,Liter,45.96,2024-10-17
DC-PSC-2024-220,PSC,CP-PSC-004,Liter,25.6,2024-10-22
DC-PSC-2024-221,PSC,CP-PSC-004,Liter,36.42,2024-10-23
DC-PSC-2024-222,PSC,CP-PSC-004,Liter,34.64,2024-10-25
DC-PSC-2024-223,PSC,CP-PSC-004,Liter,41.26,2024-10-28
DC-PSC-2024-224,PSC,CP-PSC-005,Liter,28.92,2024-10-02
DC-PSC-2024-225,PSC,CP-PSC-005,Liter,20,2024-10-08
DC-PSC-2024-226,PSC,CP-PSC-005,Liter,20,2024-10-16
DC-PSC-2024-227,PSC,CP-PSC-006,Liter,48.1,2024-10-08
DC-PSC-2024-228,PSC,CP-PSC-006,Liter,40,2024-10-28
DC-PSC-2024-229,PSC,CP-PSC-002,Liter,60,2024-10-02
DC-PSC-2024-230,PSC,CP-PSC-007,Liter,60,2024-10-23
DC-PSC-2024-231,PSC,CP-PSC-008,Liter,60,2024-10-18
DC-PSC-2024-232,PSC,CP-PSC-001,Liter,60,2024-11-04
DC-PSC-2024-233,PSC,CP-PSC-001,Liter,140,2024-11-05
DC-PSC-2024-234,PSC,CP-PSC-001,Liter,40,2024-11-07
DC-PSC-2024-235,PSC,CP-PSC-001,Liter,100,2024-11-12
DC-PSC-2024-236,PSC,CP-PSC-001,Liter,80,2024-11-19
DC-PSC-2024-237,PSC,CP-PSC-001,Liter,60,2024-11-22
DC-PSC-2024-238,PSC,CP-PSC-001,Liter,40,2024-11-26
DC-PSC-2024-239,PSC,CP-PSC-003,Liter,19.49,2024-11-01
DC-PSC-2024-240,PSC,CP-PSC-003,Liter,53.82,2024-11-05
DC-PSC-2024-241,PSC,CP-PSC-003,Liter,49.12,2024-11-12
DC-PSC-2024-242,PSC,CP-PSC-003,Liter,45.71,2024-11-19
DC-PSC-2024-243,PSC,CP-PSC-003,Liter,61.74,2024-11-26
DC-PSC-2024-244,PSC,CP-PSC-004,Liter,55.72,2024-11-05
DC-PSC-2024-245,PSC,CP-PSC-004,Liter,65,2024-11-11
DC-PSC-2024-246,PSC,CP-PSC-004,Liter,40,2024-11-14
DC-PSC-2024-247,PSC,CP-PSC-004,Liter,47.97,2024-11-18
DC-PSC-2024-248,PSC,CP-PSC-004,Liter,29.43,2024-11-20
DC-PSC-2024-249,PSC,CP-PSC-004,Liter,57.95,2024-11-22
DC-PSC-2024-250,PSC,CP-PSC-004,Liter,42.54,2024-11-30
DC-PSC-2024-251,PSC,CP-PSC-005,Liter,20,2024-11-05
DC-PSC-2024-252,PSC,CP-PSC-005,Liter,20,2024-11-07
DC-PSC-2024-253,PSC,CP-PSC-005,Liter,40,2024-11-19
DC-PSC-2024-254,PSC,CP-PSC-005,Liter,46.72,2024-11-22
DC-PSC-2024-255,PSC,CP-PSC-006,Liter,71.63,2024-11-14
DC-PSC-2024-256,PSC,CP-PSC-006,Liter,51.3,2024-11-15
DC-PSC-2024-257,PSC,CP-PSC-002,Liter,40,2024-11-12
DC-PSC-2024-258,PSC,CP-PSC-007,Liter,55.4,2024-11-12
DC-PSC-2024-259,PSC,CP-PSC-001,Liter,100,2024-12-02
DC-PSC-2024-260,PSC,CP-PSC-001,Liter,60,2024-12-05
DC-PSC-2024-261,PSC,CP-PSC-001,Liter,40,2024-12-09
DC-PSC-2024-262,PSC,CP-PSC-001,Liter,60,2024-12-13
DC-PSC-2024-263,PSC,CP-PSC-001,Liter,20,2024-12-19
DC-PSC-2024-264,PSC,CP-PSC-001,Liter,80,2024-12-19
DC-PSC-2024-265,PSC,CP-PSC-001,Liter,80,2024-12-27
DC-PSC-2024-266,PSC,CP-PSC-003,Liter,53.22,2024-12-02
DC-PSC-2024-267,PSC,CP-PSC-003,Liter,19.31,2024-12-05
DC-PSC-2024-268,PSC,CP-PSC-003,Liter,36.11,2024-12-06
DC-PSC-2024-269,PSC,CP-PSC-003,Liter,19.49,2024-12-12
DC-PSC-2024-270,PSC,CP-PSC-003,Liter,58.2,2024-12-17
DC-PSC-2024-271,PSC,CP-PSC-003,Liter,40,2024-12-26
DC-PSC-2024-272,PSC,CP-PSC-003,Liter,55.05,2024-12-21
DC-PSC-2024-273,PSC,CP-PSC-003,Liter,45.24,2024-12-27
DC-PSC-2024-274,PSC,CP-PSC-004,Liter,52.29,2024-12-06
DC-PSC-2024-275,PSC,CP-PSC-004,Liter,35.04,2024-12-11
DC-PSC-2024-276,PSC,CP-PSC-004,Liter,53.3,2024-12-13
DC-PSC-2024-277,PSC,CP-PSC-004,Liter,43.23,2024-12-17
DC-PSC-2024-278,PSC,CP-PSC-004,Liter,32.73,2024-12-26
DC-PSC-2024-279,PSC,CP-PSC-005,Liter,60,2024-12-19
DC-PSC-2024-280,PSC,CP-PSC-006,Liter,61.84,2024-12-05
DC-PSC-2024-281,PSC,CP-PSC-006,Liter,56.03,2024-12-27
DC-PSC-2024-282,PSC,CP-PSC-008,Liter,182.34,2024-12-19
DC-PSC-2025-001,PSC,CP-PSC-001,Liter,80,2025-01-02
DC-PSC-2025-002,PSC,CP-PSC-001,Liter,120,2025-01-07
DC-PSC-2025-003,PSC,CP-PSC-001,Liter,120,2025-01-10
DC-PSC-2025-004,PSC,CP-PSC-001,Liter,100,2025-01-14
DC-PSC-2025-005,PSC,CP-PSC-001,Liter,120,2025-01-17
DC-PSC-2025-006,PSC,CP-PSC-001,Liter,140,2025-01-23
DC-PSC-2025-007,PSC,CP-PSC-001,Liter,100,2025-01-28
DC-PSC-2025-008,PSC,CP-PSC-003,Liter,55.67,2025-01-09
DC-PSC-2025-009,PSC,CP-PSC-003,Liter,40.53,2025-01-13
DC-PSC-2025-010,PSC,CP-PSC-003,Liter,19.77,2025-01-14
DC-PSC-2025-011,PSC,CP-PSC-003,Liter,59.87,2025-01-23
DC-PSC-2025-012,PSC,CP-PSC-003,Liter,52.182,2025-01-25
DC-PSC-2025-013,PSC,CP-PSC-004,Liter,57.16,2025-01-05
DC-PSC-2025-014,PSC,CP-PSC-004,Liter,55.67,2025-01-10
DC-PSC-2025-015,PSC,CP-PSC-004,Liter,41.16,2025-01-17
DC-PSC-2025-016,PSC,CP-PSC-004,Liter,54.99,2025-01-22
DC-PSC-2025-017,PSC,CP-PSC-004,Liter,44.63,2025-01-28
DC-PSC-2025-018,PSC,CP-PSC-005,Liter,20,2025-01-07
DC-PSC-2025-019,PSC,CP-PSC-005,Liter,23.79,2025-01-18
DC-PSC-2025-020,PSC,CP-PSC-006,Liter,58.99,2025-01-14
DC-PSC-2025-021,PSC,CP-PSC-001,Liter,120,2025-02-01
DC-PSC-2025-022,PSC,CP-PSC-001,Liter,180,2025-02-04
DC-PSC-2025-023,PSC,CP-PSC-001,Liter,120,2025-02-06
DC-PSC-2025-024,PSC,CP-PSC-001,Liter,80,2025-02-10
DC-PSC-2025-025,PSC,CP-PSC-001,Liter,80,2025-02-13
DC-PSC-2025-026,PSC,CP-PSC-001,Liter,100,2025-02-18
DC-PSC-2025-027,PSC,CP-PSC-001,Liter,120,2025-02-21
DC-PSC-2025-028,PSC,CP-PSC-001,Liter,100,2025-02-25
DC-PSC-2025-029,PSC,CP-PSC-001,Liter,60,2025-02-28
DC-PSC-2025-030,PSC,CP-PSC-003,Liter,34.58,2025-02-05
DC-PSC-2025-031,PSC,CP-PSC-003,Liter,45.91,2025-02-10
DC-PSC-2025-032,PSC,CP-PSC-003,Liter,45.77,2025-02-24
DC-PSC-2025-033,PSC,CP-PSC-004,Liter,57.4,2025-02-07
DC-PSC-2025-034,PSC,CP-PSC-004,Liter,52.97,2025-02-13
DC-PSC-2025-035,PSC,CP-PSC-004,Liter,39.93,2025-02-18
DC-PSC-2025-036,PSC,CP-PSC-004,Liter,46.43,2025-02-23
DC-PSC-2025-037,PSC,CP-PSC-004,Liter,49.75,2025-02-25
DC-PSC-2025-038,PSC,CP-PSC-005,Liter,20,2025-02-28
DC-PSC-2025-039,PSC,CP-PSC-006,Liter,17.15,2025-02-10
DC-PSC-2025-040,PSC,CP-PSC-006,Liter,51.64,2025-02-13
DC-PSC-2025-041,PSC,CP-PSC-006,Liter,20,2025-02-21
DC-PSC-2025-042,PSC,CP-PSC-007,Liter,40,2025-02-13
DC-PSC-2025-043,PSC,CP-PSC-007,Liter,40,2025-02-18
DC-PSC-2025-044,PSC,CP-PSC-008,Liter,56.55,2025-02-17
DC-PSC-2025-045,PSC,CP-PSC-008,Liter,40,2025-02-25
DC-PSC-2025-046,PSC,CP-PSC-008,Liter,92.17,2025-02-27
DC-PSC-2025-047,PSC,CP-PSC-001,Liter,120,2025-03-03
DC-PSC-2025-048,PSC,CP-PSC-001,Liter,120,2025-03-07
DC-PSC-2025-049,PSC,CP-PSC-001,Liter,160,2025-03-12
DC-PSC-2025-050,PSC,CP-PSC-001,Liter,178.57,2025-03-17
DC-PSC-2025-051,PSC,CP-PSC-001,Liter,120,2025-03-20
DC-PSC-2025-052,PSC,CP-PSC-001,Liter,140,2025-03-25
DC-PSC-2025-053,PSC,CP-PSC-001,Liter,100,2025-03-27
DC-PSC-2025-054,PSC,CP-PSC-001,Liter,120,2025-03-31
DC-PSC-2025-055,PSC,CP-PSC-003,Liter,41.54,2025-03-04
DC-PSC-2025-056,PSC,CP-PSC-003,Liter,34.3,2025-03-06
DC-PSC-2025-057,PSC,CP-PSC-003,Liter,55.45,2025-03-12
DC-PSC-2025-058,PSC,CP-PSC-003,Liter,46.18,2025-03-15
DC-PSC-2025-059,PSC,CP-PSC-003,Liter,47.62,2025-03-20
DC-PSC-2025-060,PSC,CP-PSC-003,Liter,38.76,2025-03-25
DC-PSC-2025-061,PSC,CP-PSC-004,Liter,36.87,2025-03-02
DC-PSC-2025-062,PSC,CP-PSC-004,Liter,59.84,2025-03-09
DC-PSC-2025-063,PSC,CP-PSC-004,Liter,49.42,2025-03-17
DC-PSC-2025-064,PSC,CP-PSC-004,Liter,36,2025-03-22
DC-PSC-2025-065,PSC,CP-PSC-004,Liter,58.14,2025-03-25
DC-PSC-2025-066,PSC,CP-PSC-004,Liter,57.97,2025-03-27
DC-PSC-2025-067,PSC,CP-PSC-005,Liter,29.18,2025-03-17
DC-PSC-2025-068,PSC,CP-PSC-006,Liter,60,2025-03-03
DC-PSC-2025-069,PSC,CP-PSC-006,Liter,20,2025-03-26
DC-PSC-2025-070,PSC,CP-PSC-002,Liter,60,2025-03-12
DC-PSC-2025-071,PSC,CP-PSC-002,Liter,40,2025-03-25
DC-PSC-2025-072,PSC,CP-PSC-002,Liter,40,2025-03-26
DC-PSC-2025-073,PSC,CP-PSC-002,Liter,20,2025-03-31
DC-PSC-2025-074,PSC,CP-PSC-007,Liter,60,2025-03-20
